uniprot_id	pdb_id
Q15788	1NRL
Q15788	1P8D
Q15788	1PZL
Q15788	1RDT
Q15788	1TFC
Q15788	1U3R
Q15788	1U3S
Q15788	1X76
Q15788	1X78
Q15788	1X7B
Q15788	1X7J
Q15788	1XIU
Q15788	1XV9
Q15788	1XVP
Q15788	1YY4
Q15788	1YYE
Q15788	1ZAF
Q15788	2A3I
Q15788	2C52
Q15788	2FVJ
Q15788	2GTK
Q15788	2HBH
Q15788	2HC4
Q15788	2HCD
Q15788	2HFP
Q15788	2NPA
Q15788	2NV7
Q15788	2P54
Q15788	2PRG
Q15788	3BEJ
Q15788	3BQD
Q15788	3CTB
Q15788	3CWD
Q15788	3DCT
Q15788	3DCU
Q15788	3DR1
Q15788	3ET1
Q15788	3ET3
Q15788	3FEI
Q15788	3FEJ
Q15788	3FUR
Q15788	3FXV
Q15788	3G8I
Q15788	3G9E
Q15788	3GYT
Q15788	3GYU
Q15788	3H0A
Q15788	3HC5
Q15788	3HC6
Q15788	3HVL
Q15788	3IPQ
Q15788	3IPS
Q15788	3IPU
Q15788	3KMR
Q15788	3LMP
Q15788	3OKH
Q15788	3OKI
Q15788	3OLF
Q15788	3OLL
Q15788	3OLS
Q15788	3OMK
Q15788	3OMM
Q15788	3OMO
Q15788	3OMP
Q15788	3OMQ
Q15788	3OOF
Q15788	3OOK
Q15788	3P88
Q15788	3P89
Q15788	3QT0
Q15788	3RUT
Q15788	3RUU
Q15788	3RVF
Q15788	3S9S
Q15788	3T03
Q15788	3UU7
Q15788	3UUA
Q15788	3UUD
Q15788	3V9Y
Q15788	3VN2
Q15788	4DK7
Q15788	4DK8
Q15788	4DM6
Q15788	4DM8
Q15788	4DQM
Q15788	4F9M
Q15788	4FGY
Q15788	4G1D
Q15788	4G1Y
Q15788	4G1Z
Q15788	4G20
Q15788	4G21
Q15788	4G2H
Q15788	4HEE
Q15788	4J5X
Q15788	4JYG
Q15788	4JYH
Q15788	4JYI
Q15788	4MG5
Q15788	4MG6
Q15788	4MG7
Q15788	4MG8
Q15788	4MG9
Q15788	4MGA
Q15788	4MGB
Q15788	4MGC
Q15788	4MGD
Q15788	4RUJ
Q15788	4RUP
Q15788	4TUZ
Q15788	4TV1
Q15788	4UDA
Q15788	4UDB
Q15788	4Y29
Q15788	5A86
Q15788	5AVI
Q15788	5AVL
Q15788	5AZT
Q15788	5DSH
Q15788	5DV3
Q15788	5DV6
Q15788	5DV8
Q15788	5DVC
Q15788	5DWL
Q15788	5E7V
Q15788	5GTN
Q15788	5GTO
Q15788	5GTP
Q15788	5HJS
Q15788	5JI0
Q15788	5JMM
Q15788	5L7E
Q15788	5L7G
Q15788	5L7H
Q15788	5MWP
Q15788	5MWY
Q15788	5MX7
Q15788	5NKY
Q15788	5NMA
Q15788	5NMB
Q15788	5NWM
Q15788	5OW7
Q15788	5OW9
Q15788	5OWD
Q15788	5Q0J
Q15788	5Q0K
Q15788	5Q0L
Q15788	5Q0M
Q15788	5Q0N
Q15788	5Q0O
Q15788	5Q0P
Q15788	5Q0Q
Q15788	5Q0R
Q15788	5Q0S
Q15788	5Q0T
Q15788	5Q0U
Q15788	5Q0V
Q15788	5Q0W
Q15788	5Q0X
Q15788	5Q0Y
Q15788	5Q0Z
Q15788	5Q10
Q15788	5Q11
Q15788	5Q12
Q15788	5Q13
Q15788	5Q14
Q15788	5Q15
Q15788	5Q16
Q15788	5Q18
Q15788	5Q19
Q15788	5Q1A
Q15788	5Q1B
Q15788	5Q1C
Q15788	5Q1D
Q15788	5Q1E
Q15788	5Q1F
Q15788	5Q1G
Q15788	5Q1H
Q15788	5Q1I
Q15788	5X0R
Q15788	5X8U
Q15788	5X8W
Q15788	5Y44
Q15788	5YCN
Q15788	5YCP
Q15788	5YP6
Q15788	6A5W
Q15788	6A5X
Q15788	6A5Y
Q15788	6A5Z
Q15788	6A60
Q15788	6BNS
Q15788	6FO7
Q15788	6FO8
Q15788	6FO9
Q15788	6FOB
Q15788	6FOD
Q15788	6GEV
Q15788	6GG8
Q15788	6ICJ
Q15788	6ILQ
Q15788	6P9F
Q9Y5R6	4YJ0
Q13237	5BV6
Q13237	5C6C
Q13237	5C8W
Q13237	5JIX
Q13237	5JIZ
Q13237	6BQ8
Q9UHI6	2OXC
Q9UHI6	3B7G
O14757	1IA8
O14757	1NVQ
O14757	1NVR
O14757	1NVS
O14757	1ZLT
O14757	1ZYS
O14757	2AYP
O14757	2BR1
O14757	2BRB
O14757	2BRG
O14757	2BRH
O14757	2BRM
O14757	2BRN
O14757	2BRO
O14757	2C3J
O14757	2C3K
O14757	2C3L
O14757	2CGU
O14757	2CGV
O14757	2CGW
O14757	2CGX
O14757	2E9N
O14757	2E9O
O14757	2E9P
O14757	2E9U
O14757	2E9V
O14757	2GDO
O14757	2GHG
O14757	2HOG
O14757	2HXL
O14757	2HXQ
O14757	2HY0
O14757	2QHM
O14757	2QHN
O14757	2R0U
O14757	2WMQ
O14757	2WMR
O14757	2WMS
O14757	2WMT
O14757	2WMU
O14757	2WMV
O14757	2WMW
O14757	2WMX
O14757	2X8D
O14757	2X8E
O14757	2X8I
O14757	2XEY
O14757	2XEZ
O14757	2XF0
O14757	2YDI
O14757	2YDJ
O14757	2YDK
O14757	2YER
O14757	2YEX
O14757	2YM3
O14757	2YM4
O14757	2YM5
O14757	2YM6
O14757	2YM7
O14757	2YM8
O14757	2YWP
O14757	3F9N
O14757	3JVR
O14757	3JVS
O14757	3NLB
O14757	3OT3
O14757	3OT8
O14757	3PA3
O14757	3PA4
O14757	3PA5
O14757	3TKH
O14757	3TKI
O14757	3U9N
O14757	4FSM
O14757	4FSN
O14757	4FSQ
O14757	4FSR
O14757	4FST
O14757	4FSU
O14757	4FSW
O14757	4FSY
O14757	4FSZ
O14757	4FT0
O14757	4FT3
O14757	4FT5
O14757	4FT7
O14757	4FT9
O14757	4FTA
O14757	4FTC
O14757	4FTI
O14757	4FTJ
O14757	4FTK
O14757	4FTL
O14757	4FTM
O14757	4FTN
O14757	4FTO
O14757	4FTQ
O14757	4FTR
O14757	4FTT
O14757	4FTU
O14757	4GH2
O14757	4HYH
O14757	4HYI
O14757	4JIK
O14757	4QYE
O14757	4QYF
O14757	4QYG
O14757	4QYH
O14757	4RVK
O14757	4RVL
O14757	4RVM
O14757	5DLS
O14757	5F4N
O14757	5OOP
O14757	5OOR
O14757	5OOT
O14757	5OP2
O14757	5OP4
O14757	5OP5
O14757	5OP7
O14757	5OPB
O14757	5OPR
O14757	5OPS
O14757	5OPU
O14757	5OPV
O14757	5OQ5
O14757	5OQ6
O14757	5OQ7
O14757	5OQ8
O14757	5WI2
O14757	6FC8
O14757	6FCF
O14757	6FCK
Q9Y2U5	2CU1
Q9Y2U5	2NPT
Q9Y2U5	5EX0
Q9Y2U5	5HQ8
P36222	1HJV
P36222	1HJW
P36222	1HJX
P36222	1LA7
P36222	1NWR
P36222	1NWS
P36222	1NWT
P36222	1NWU
O43508	4HT1
Q9H410	5LSI
Q9H410	5LSJ
Q9H410	5LSK
O00217	5XTB
O00217	5XTD
O00217	5XTH
O00217	5XTI
Q9UHN1	2G4C
Q9UHN1	3IKL
Q9UHN1	3IKM
Q9UHN1	4ZTU
Q9UHN1	4ZTZ
Q9UHN1	5C51
Q9UHN1	5C52
Q9UHN1	5C53
P22695	5XTE
P22695	5XTH
P22695	5XTI
P56181	5XTB
P56181	5XTD
P56181	5XTH
P56181	5XTI
Q96IY4	3D66
Q96IY4	3D67
Q96IY4	3D68
Q96IY4	3LMS
Q96IY4	4P10
Q96IY4	5HVF
Q96IY4	5HVG
Q96IY4	5HVH
P01583	1ITA
P01583	2ILA
P01583	2KKI
P01583	2L5X
P01583	5UC6
Q96F24	4ZEY
Q07869	1I7G
Q07869	1K7L
Q07869	1KKQ
Q07869	2NPA
Q07869	2P54
Q07869	2REW
Q07869	2ZNN
Q07869	3ET1
Q07869	3FEI
Q07869	3G8I
Q07869	3KDT
Q07869	3KDU
Q07869	3SP6
Q07869	3VI8
Q07869	4BCR
Q07869	4CI4
Q07869	5AZT
Q07869	5HYK
Q9Y2U8	2CH0
Q9Y2U8	5ZOJ
Q9Y2U8	5ZOK
Q92833	5HYN
Q92833	5LS6
Q92833	6C23
Q92833	6C24
Q03112	6BW3
Q9BTC0	2M3H
Q9BTC0	4L7X
Q9NR48	3MQM
Q9NR48	3OPE
Q9NR48	4YNM
Q9NR48	4YNP
Q9NR48	4YPA
Q9NR48	4YPE
Q9NR48	4YPU
Q9NR48	6AGO
Q9NR48	6INE
P35269	1F3U
P35269	1I27
P35269	1J2X
P35269	1NHA
P35269	1ONV
P35269	2K7L
P35269	5IY6
P35269	5IY7
P35269	5IY8
P35269	5IY9
P35269	5IYA
P35269	5IYB
P35269	5IYC
P35269	5IYD
P35269	6O9L
P49863	1MZA
P49863	1MZD
P12544	1HF1
P12544	1OP8
P12544	1ORF
Q9Y613	3DAD
Q9UL25	1YZT
Q9UL25	1YZU
Q9UL25	1Z08
Q9UL25	1Z0I
Q9UL25	2OT3
P01138	1SG1
P01138	1WWW
P01138	2IFG
P01138	4EDW
P01138	4EDX
P01138	4ZBN
P01138	5JZ7
Q9C000	1PN5
Q9C000	3KAT
Q9C000	4IFP
Q9C000	4IM6
Q9C000	5Y3S
P30989	2LYW
P30989	6OS9
P30989	6OSA
O14745	1G9O
O14745	1GQ4
O14745	1GQ5
O14745	1I92
O14745	1SGH
O14745	2D10
O14745	2JXO
O14745	2KJD
O14745	2KRG
O14745	2M0T
O14745	2M0U
O14745	2M0V
O14745	2OZF
O14745	4JL7
O14745	4LMM
O14745	4MPA
O14745	4N6X
O14745	4PQW
O14745	4Q3H
Q96AP4	6EI1
Q96AP4	6FGE
Q53EZ4	3E1R
Q53EZ4	3WUT
Q53EZ4	3WUU
Q53EZ4	3WUV
P13945	2CDW
Q9UNI6	4JNB
Q9UNI6	4KI9
O15085	1HTJ
O15085	1XCG
O15085	2DLS
O15085	3KZ1
O15085	3T06
O15085	5E6P
O15085	5JHG
O15085	5JHH
O15085	5TYT
P05109	1MR8
P05109	1XK4
P05109	4GGF
P05109	4XJK
P05109	5HLO
P05109	5HLV
P05109	5W1F
P05109	6DS2
P29017	3OV6
P29017	4ONO
P29017	5C9J
P29017	6C09
P29017	6C15
P19957	1FLE
P19957	2REL
P19957	6ATU
Q15645	5VQ9
Q15645	5VQA
Q15645	5WC2
Q15645	6F0X
O95551	5INO
O95551	5J3P
O95551	5J3S
Q13029	2JV0
Q13029	2QPW
Q9UIS9	1D9N
Q9UIS9	1IG4
Q9UIS9	4D4W
Q9UIS9	5W9Q
Q9UIS9	6D1T
Q01543	1FLI
Q01543	1X66
Q01543	2YTU
Q01543	5E8G
Q01543	5E8I
Q01543	5JVT
Q9BRQ0	2XB1
Q9BRQ0	4UP0
Q9BRQ0	4UP5
Q92922	2YUS
Q92922	5GJK
O00472	2E5N
O00472	5JW9
Q9NSI6	3Q2E
Q8IY57	2D9G
P52732	1II6
P52732	1Q0B
P52732	1X88
P52732	1YRS
P52732	2FKY
P52732	2FL2
P52732	2FL6
P52732	2FME
P52732	2G1Q
P52732	2GM1
P52732	2IEH
P52732	2PG2
P52732	2Q2Y
P52732	2Q2Z
P52732	2UYI
P52732	2UYM
P52732	2WOG
P52732	2X2R
P52732	2X7C
P52732	2X7D
P52732	2X7E
P52732	2XAE
P52732	3CJO
P52732	3HQD
P52732	3K3B
P52732	3K5E
P52732	3KEN
P52732	3L9H
P52732	3WPN
P52732	3ZCW
P52732	4A1Z
P52732	4A28
P52732	4A50
P52732	4A51
P52732	4A5Y
P52732	4AP0
P52732	4AQV
P52732	4AQW
P52732	4AS7
P52732	4B7B
P52732	4BBG
P52732	4BXN
P52732	4CK5
P52732	4CK6
P52732	4CK7
P52732	4ZCA
P52732	4ZHI
P52732	5JV3
P52732	5ZO7
P52732	5ZO8
P52732	5ZO9
P52732	6G6Y
P52732	6G6Z
P52732	6HKX
P52732	6HKY
Q8WXE1	4IGK
Q8WXE1	4NB3
Q8WXE1	5YZ0
Q14191	2AXL
Q14191	2DGZ
Q14191	2E1E
Q14191	2E1F
Q14191	2FBT
Q14191	2FBV
Q14191	2FBX
Q14191	2FBY
Q14191	2FC0
Q14191	3AAF
Q9C0J8	6BLY
Q9C0J8	6BM0
Q9C0J8	6DNH
Q9C0J8	6F9N
Q9C0J8	6FBS
Q9C0J8	6FUW
Q14847	3I35
Q5TCQ9	3SOE
O00151	1X62
O00151	2PKT
P62258	2BR9
P62258	3UAL
P62258	3UBW
P62258	6EIH
P02775	1F9P
P02775	1NAP
P02775	1TVX
Q9H211	2LE8
Q9H211	2WVR
Q9H211	6QCG
P61981	2B05
P61981	3UZD
P61981	4E2E
P61981	4J6S
P61981	4O46
P61981	5D3E
P61981	6A5S
P61981	6BYJ
P61981	6BYL
P61981	6BZD
P61981	6FEL
P61981	6GKF
P61981	6GKG
P31947	1YWT
P31947	1YZ5
P31947	3IQJ
P31947	3IQU
P31947	3IQV
P31947	3LW1
P31947	3MHR
P31947	3O8I
P31947	3P1N
P31947	3P1O
P31947	3P1P
P31947	3P1Q
P31947	3P1R
P31947	3P1S
P31947	3SMK
P31947	3SML
P31947	3SMM
P31947	3SMN
P31947	3SMO
P31947	3SP5
P31947	3SPR
P31947	3T0L
P31947	3T0M
P31947	3U9X
P31947	3UX0
P31947	4DAT
P31947	4DAU
P31947	4DHM
P31947	4DHN
P31947	4DHO
P31947	4DHP
P31947	4DHQ
P31947	4DHR
P31947	4DHS
P31947	4DHT
P31947	4DHU
P31947	4FL5
P31947	4FR3
P31947	4IEA
P31947	4JC3
P31947	4JDD
P31947	4QLI
P31947	4Y32
P31947	4Y3B
P31947	4Y5I
P31947	5BTV
P31947	5HF3
P31947	5LTW
P31947	5LU1
P31947	5LU2
P31947	5MHC
P31947	5MOC
P31947	5MXO
P31947	5MY9
P31947	5MYC
P31947	5N5R
P31947	5N5T
P31947	5N5W
P31947	5N75
P31947	5OEG
P31947	5OEH
P31947	5OK9
P31947	5OKF
P31947	5OM0
P31947	5OMA
P31947	6FAU
P31947	6FAV
P31947	6FAW
P31947	6FBB
P31947	6FBW
P31947	6FBY
P31947	6FCP
P31947	6FI4
P31947	6FI5
P31947	6G6X
P31947	6G8I
P31947	6G8J
P31947	6G8K
P31947	6G8L
P31947	6G8P
P31947	6G8Q
P31947	6GHP
P31947	6HHP
P31947	6HKB
P31947	6HKF
P31947	6HMT
P31947	6HMU
P31947	6HN2
P31947	6QZR
P31947	6QZS
P42566	1C07
P42566	1EH2
P42566	1F8H
P42566	1FF1
P42566	2IV9
P42566	2JXC
P42566	4RH5
P42566	4RH9
P42566	4RHG
P42566	4S0G
P42566	5AWT
P42566	5AWU
P42566	5JP2
Q9NV56	2N1D
P16298	4OR9
P16298	4ORA
P16298	4ORC
P15514	2RNL
P54253	1OA8
P54253	2M41
P54253	4APT
P54253	4AQP
P54253	4J2J
P54253	4J2L
O00338	3BFX
P54368	4ZGY
P54368	4ZGZ
P54368	5BWA
Q9Y696	2AHE
Q9Y696	2D2Z
Q9Y696	3OQS
P14091	1LCG
P14091	1TZS
P52756	2LK0
P52756	2LK1
P52756	2LKZ
P52756	5MF9
P52756	5MFY
Q01523	1ZMP
Q01523	2LXZ
Q01523	2MIT
Q01523	3I5W
Q01523	4E82
Q01523	4E83
Q01523	4E86
Q01523	4RBW
Q01523	4RBX
Q01523	5CUI
Q01523	5CUJ
Q01523	5CUM
P51787	3BJ4
P51787	3HFC
P51787	3HFE
P51787	4UMO
P51787	4V0C
Q9Y6D5	3L8N
Q9Y6D5	3SWV
O75473	4BSR
O75473	4BSS
O75473	4BST
O75473	4BSU
O75473	4KNG
O75473	4UFR
O75473	4UFS
P51161	1O1U
P51161	1O1V
P51161	2MM3
P51161	5L8I
P51161	5L8N
P51161	5L8O
P13674	1TJC
P13674	2V5F
P13674	2YQ8
P13674	4BT8
P13674	4BT9
P13674	4BTA
P13674	4BTB
O75936	3MS5
O75936	3N6W
O75936	3O2G
O75936	4BG1
O75936	4BGK
O75936	4BGM
O75936	4BHF
O75936	4BHG
O75936	4BHI
O75936	4C5W
O75936	4C8R
O75936	4CWD
Q8N371	3UYJ
Q8N371	4AAP
Q8N371	4GAZ
Q8N371	4GJY
Q8N371	4GJZ
Q8N371	4QU1
Q8N371	5FBJ
Q8N371	6AVS
Q8N371	6AX3
Q8N371	6F4M
Q8N371	6F4N
Q8N371	6F4O
Q8N371	6F4P
Q8N371	6F4Q
Q8N371	6F4R
Q8N371	6F4S
Q8N371	6F4T
Q6ZMT4	3KV5
Q6ZMT4	3KV6
Q6ZMT4	3KV9
Q6ZMT4	3KVA
Q6ZMT4	3KVB
Q6ZMT4	3U78
Q15063	5WT7
Q15063	5YJG
Q15063	5YJH
P06850	1GO9
P06850	1GOE
P06850	3EHT
P06850	3EHU
Q99731	2MP1
Q8N300	6J4O
Q8N300	6J4P
Q8N300	6J4Q
Q8N300	6J4S
Q8N300	6J4U
Q8N300	6J4V
Q8N300	6J7B
Q8N300	6J8F
Q8N300	6J8N
Q8N300	6J91
Q8N300	6J9H
Q8N300	6JZC
Q8N300	6JZD
Q8N300	6JZE
Q8N300	6NVQ
Q8N300	6OCF
Q8N300	6OCG
Q8N300	6OCH
Q8N300	6QBY
P15531	1JXV
P15531	1UCN
P15531	2HVD
P15531	2HVE
P15531	3L7U
P15531	4ENO
P15531	5UI4
P54886	2H5G
Q9Y223	2YHW
Q9Y223	2YHY
Q9Y223	2YI1
Q9Y223	3EO3
Q9Y223	4ZHT
Q13705	2H62
Q13705	2QLU
Q13705	4FAO
Q13705	5NGV
Q13705	5NHR
P35968	1VR2
P35968	1Y6A
P35968	1Y6B
P35968	1YWN
P35968	2M59
P35968	2MET
P35968	2MEU
P35968	2OH4
P35968	2P2H
P35968	2P2I
P35968	2QU5
P35968	2QU6
P35968	2RL5
P35968	2X1W
P35968	2X1X
P35968	2XIR
P35968	3B8Q
P35968	3B8R
P35968	3BE2
P35968	3C7Q
P35968	3CJF
P35968	3CJG
P35968	3CP9
P35968	3CPB
P35968	3CPC
P35968	3DTW
P35968	3EFL
P35968	3EWH
P35968	3KVQ
P35968	3S35
P35968	3S36
P35968	3S37
P35968	3U6J
P35968	3V2A
P35968	3V6B
P35968	3VHE
P35968	3VHK
P35968	3VID
P35968	3VNT
P35968	3VO3
P35968	3WZD
P35968	3WZE
P35968	4AG8
P35968	4AGC
P35968	4AGD
P35968	4ASD
P35968	4ASE
P35968	5EW3
P35968	5OYJ
P35968	6GQO
P35968	6GQP
P35968	6GQQ
Q01974	3ZZW
Q01974	4GT4
Q86YV5	5VE6
P53671	1X6A
P53671	4TPT
P53671	5NXD
P54753	3P1I
P54753	3ZFY
P54753	5L6O
P54753	5L6P
Q5S007	2ZEJ
Q5S007	3D6T
Q5S007	5MY9
Q5S007	5MYC
Q5S007	6DLO
Q5S007	6DLP
Q16288	1WWC
Q16288	3V5Q
Q16288	4YMJ
Q99759	2C60
Q99759	2JRH
Q99759	2O2V
Q99759	2PPH
Q99759	4Y5O
Q99759	4YL6
Q96NX5	2JAM
Q8IVH8	5J5T
O75962	1NTY
O75962	2NZ8
O75962	6D8Z
Q02223	1OQD
Q02223	1XU2
Q02223	2KN1
Q02223	4ZFO
Q02223	6J7W
Q9P000	4NKN
Q9P000	4OE9
Q9P000	6BP6
Q9UNG2	2Q1M
Q9UNG2	2R30
Q9UNG2	2R32
Q9UNG2	3B93
Q9UNG2	3B94
P28908	1D01
P50479	2EEG
P50479	2V1W
P50479	4Q2O
Q13641	4CNC
Q13641	4CNM
Q9NSI8	2KEA
Q9NPI6	2WX3
Q9NPI6	4B6H
Q8TDB6	3PG6
Q460N5	3GOY
Q460N5	3Q6Z
Q460N5	3Q71
Q460N5	3SE2
Q460N5	3SMI
Q460N5	3SMJ
Q460N5	3VFQ
Q460N5	4ABK
Q460N5	4ABL
Q460N5	4D86
Q460N5	4F1L
Q460N5	4F1Q
Q460N5	4PY4
Q460N5	5LXP
Q460N5	5LYH
Q460N5	5NQE
Q460N5	5O2D
Q460N5	5QHT
Q460N5	5QHU
Q460N5	5QHV
Q460N5	5QHW
Q460N5	5QHX
Q460N5	5QHY
Q460N5	5QHZ
Q460N5	5QI0
Q460N5	5QI1
Q460N5	5QI2
Q460N5	5QI3
Q460N5	5QI4
Q460N5	5QI5
Q460N5	5QI6
Q460N5	5QI7
Q460N5	5QI8
Q460N5	5QI9
Q460N5	5QIA
Q460N5	5V7T
Q460N5	5V7W
Q460N5	6FYM
Q460N5	6FZM
Q460N5	6G0W
Q8N2I9	5L2Q
P82932	3J9M
P82932	6NU2
P82932	6NU3
Q8NEM0	2WT8
Q8NEM0	3KTF
Q8NEM0	3PA6
Q8NEM0	3SHT
Q8NEM0	3SHV
Q8NEM0	3SZM
Q8NEM0	3T1N
Q8NEM0	3U3Z
P08620	1IJT
Q14392	6GFF
P30086	1BD9
P30086	1BEH
P30086	2L7W
P30086	2QYQ
P23471	3JXF
P23471	3S97
P23471	5AWX
P23471	5H08
P25787	4R3O
P25787	4R67
P25787	5A0Q
P25787	5GJQ
P25787	5GJR
P25787	5L4G
P25787	5LE5
P25787	5LEX
P25787	5LEY
P25787	5LEZ
P25787	5LF0
P25787	5LF1
P25787	5LF3
P25787	5LF4
P25787	5LF6
P25787	5LF7
P25787	5LN3
P25787	5M32
P25787	5T0C
P25787	5T0G
P25787	5T0H
P25787	5T0I
P25787	5T0J
P25787	5VFO
P25787	5VFP
P25787	5VFQ
P25787	5VFR
P25787	5VFS
P25787	5VFT
P25787	5VFU
P25787	6AVO
P25787	6E5B
P25787	6MSB
P25787	6MSD
P25787	6MSE
P25787	6MSG
P25787	6MSH
P25787	6MSJ
P25787	6MSK
P25787	6R70
P25787	6REY
P25787	6RGQ
P54750	1LXQ
P17174	3II0
P17174	3WZF
P17174	6DNA
P17174	6DNB
P17174	6DND
Q7L0J3	4V11
O94856	3P3Y
O94856	3P40
Q96KN2	3DLJ
Q7Z3B1	6DLD
Q9Y4D7	3H6N
Q9UIB8	2PKD
O15496	1LE6
O15496	1LE7
O15496	4UY1
O15496	5G3M
O15496	5OW8
O15496	5OWC
O15496	6G5J
O15520	1NUN
P12318	1FCG
P12318	1H9V
P12318	3D5O
P12318	3RY4
P12318	3RY5
P12318	3RY6
Q9BYE9	5CZR
Q9UHF4	4DOH
Q9UQV4	4AKM
P04233	1A6A
P04233	1ICF
P04233	1IIE
P04233	1L3H
P04233	1MUJ
P04233	3PDO
P04233	3PGC
P04233	3PGD
P04233	3QXA
P04233	3QXD
P04233	4AEN
P04233	4AH2
P04233	4X5W
P04233	5KSU
P04233	5KSV
O00481	4F80
O00481	4F9L
O00481	4F9P
O00481	4JKW
O00481	4K55
O00481	4N7I
O00481	4N7U
O00481	4V1P
O00481	5HM7
O00481	5LYG
O00481	5LYK
O00481	5ZXK
O00481	6ISM
O00481	6ITA
O00481	6J06
O43567	5ZBU
O43567	5ZC4
P40126	4HX1
Q9P2J2	1V5J
P15291	2AE7
P15291	2AEC
P15291	2AES
P15291	2AGD
P15291	2AH9
P15291	2FY7
P15291	2FYA
P15291	2FYB
P15291	3EE5
P15291	4EE3
P15291	4EE4
P15291	4EE5
P15291	4EEA
P15291	4EEG
P15291	4EEM
P15291	4EEO
P15291	4L41
P15291	6FWT
P15291	6FWU
Q9GZZ9	3GUC
Q9GZZ9	3H8V
Q9GZZ9	5HKH
Q9GZZ9	5IA8
Q9GZZ9	5IAA
Q9GZZ9	5L95
Q9GZZ9	6H77
Q9GZZ9	6H78
Q9GZZ9	6H8C
